g,z,d
c,0.6822196324461098,1
d,-0.3598832049714375,0
e,-2.011101924906881,0
a,0.36951572832161717,1
b,-0.622525376661362,0
c,0.4741836540420706,1
d,-1.0437134265110624,0
e,0.42909060435278634,1
a,-0.4547150957421932,0
b,-0.939140923148234,1
c,-0.723479039954395,1
d,0.3524664869030551,0
e,-0.794366395907993,0
a,0.17486724074036172,1
b,-0.36180674815419167,0
c,1.4784460194566267,0
d,-0.4438576703356555,1
e,-0.516222031342349,0
a,0.5170658543328035,1
b,0.059076734737668335,1
c,1.2972512496163056,0
d,-0.800922120204978,1
e,1.2765252444101238,0
a,-0.6433138937911334,1
b,0.2805714556878344,0
c,-0.39410631013140407,1
d,-0.396364184022464,1
e,-0.04189671998340224,0
a,0.13172197312520867,0
b,0.29616854360456263,0
c,-0.6909568434254714,1
d,-0.21291623680275937,0
e,1.4632734225773636,1
a,0.8805043701538308,1
b,1.699226456005663,1
c,0.19075867702856028,1
d,0.10752543789982641,1
e,-2.286397424195302,1
a,0.960660886179729,1
b,-0.3530075191999109,1
c,2.263800879634966,0
d,-0.7351223629350483,1
e,-0.43639008672471136,0
a,1.7554394008489627,1
b,-1.1815731468988364,1
c,0.9292120272440509,1
d,-1.0531934415810642,1
e,-0.8325340141382953,0
a,-0.7363057761203587,0
b,-0.24908821996725464,0
c,-2.286678669839325,0
d,-0.25026222969288764,0
e,0.8101848389052587,0
a,0.5128203056733814,1
b,1.091885458318661,0
c,1.0821797257131436,1
d,0.5323979680161821,0
e,1.0719267080858632,1
a,0.2314231355518509,1
b,2.2842864020127736,0
c,-0.19118952884347742,1
d,1.4905654402912685,0
e,0.27630816141474707,0
a,-0.6471573865089518,1
b,-1.1273222017220537,1
c,-0.90087664907849,1
d,-0.3082623867351133,0
e,-2.362580492901392,1
a,0.07420363722471868,0
b,0.5798309892808783,1
c,0.13611306064276396,1
d,1.0605691959317902,0
e,0.07944357904166194,0
a,0.26544979342412894,1
b,-0.7181975319445024,1
c,-1.2035513312843886,1
d,0.4280517971586476,1
e,1.515290748218131,1
a,-0.7039285028701893,1
b,0.19403739732477238,0
c,1.0728067389525833,0
d,0.43778275747996775,0
e,0.670736390053774,0
a,0.3780294721592866,1
b,0.08462658539314923,1
c,0.04822292533853054,1
d,0.5627771735738195,1
e,-0.3366950426505765,1
a,2.1429243480585116,0
b,-0.6381162681272573,1
c,1.6042198339416769,1
d,0.8067170181588911,1
e,0.5896604190677817,1
a,0.5620159483222488,1
b,-0.050909172465664045,0
c,1.0141161422240594,0
d,0.05776879895631735,0
e,0.443092471281568,0
a,-1.704346440133375,0
b,0.10927183444463565,0
c,-0.2425592519436704,0
d,-1.6321337824608013,1
e,0.20684914022203282,1
a,1.3586761141540196,0
b,-1.4635661651225715,1
c,-1.07764797444945,0
d,0.7500537956597807,1
e,-0.30965266275562775,0
a,-1.1155493678858828,0
b,0.4117224647020172,0
c,-1.6090329582796112,1
d,1.0531973501332945,0
e,-1.431839141543088,1
a,-0.5680753499789198,1
b,-0.22835026710080092,1
c,0.9009079428362693,0
d,0.4843256673438509,1
e,0.9602958031816952,0
a,-0.2835398613415207,1
b,1.3499639236322103,0
c,-1.9721907113159414,1
d,-0.6863658688642429,0
e,0.8063356665910275,1
a,-0.2740520736700393,0
b,0.0804374122983808,1
c,-1.0197213533888327,0
d,1.6316793135361614,1
e,0.8712876617588277,1
a,-0.038371137635347795,1
b,0.2747789707969082,1
c,0.07067108402952951,1
d,0.7608885243044345,1
e,1.6653385154583433,1
a,0.2891154995298028,1
b,-0.35923067243703893,1
c,0.22016035491801247,0
d,0.11104025034738531,1
e,0.7332337626707962,1
a,-1.1369171612261617,0
b,1.221556880701721,0
c,-0.9292119597776454,1
d,0.5215805760843731,0
e,-0.4011975653087556,0
a,2.197316185107372,1
b,1.2816247356167552,0
c,-1.581929892856251,1
d,-0.5693735921531513,1
e,-0.5278160539053811,1
a,0.013812397769325632,0
b,-0.27599098537522276,0
c,-0.49417839600867797,0
d,-0.8711321307256112,1
e,0.7654003142117545,0
a,0.25746374127950494,0
b,0.9305417093658173,1
c,-0.17703055752524308,1
d,-0.5923159530865727,0
e,0.0692972345777457,1
a,1.446155211934293,1
b,-1.0171326478490443,1
c,1.0878722553401585,0
d,0.6930889154179556,0
e,0.45097454220166866,1
a,-0.4929559275942854,1
b,-1.1220230862322658,0
c,0.3414651033420928,1
d,-1.6344010340644834,0
e,-1.6211012473111244,1
a,1.3360369243536643,1
b,0.47820625429434643,1
c,-0.5288342962415936,1
d,1.1188696121781183,1
e,-0.1340706394443822,1
a,-0.5681899689694009,0
b,0.6558908291860319,0
c,0.20835638938090975,1
d,0.7587624192687409,1
e,1.0875257257634414,0
a,-0.12528392771320213,1
b,0.03034304803729357,1
c,1.4050694462608857,0
d,-0.31524381939416124,1
e,-0.2525883942178502,0
a,2.38714305204634,1
b,-0.24877083849579104,1
c,0.5095131780186941,1
d,-1.1650434571446202,1
e,0.29072805017161246,0
a,-0.49400990580601717,1
b,-1.489896934439042,0
c,-1.1032701007855026,1
d,-1.0953971000771179,0
e,-0.700463133952182,0
a,-0.1033660432178212,1
b,-0.47085305573136954,1
c,0.21738228317042987,0
d,0.8235337240362656,1
e,0.6882331938217865,1
a,-0.7240889781041626,1
b,0.12983899393383835,0
c,-2.2998286858642625,1
d,2.053421998323513,1
e,-0.8365278290498579,1
a,1.5439416288716798,0
b,0.7516674777865829,1
c,-1.6399550329526185,1
d,2.4585805971256294,0
e,1.1593589384393557,0
a,-2.137411352173356,0
b,-0.5574076683161407,0
c,0.9250330712735984,0
d,-1.4195571383162373,1
e,-1.8692569054507229,0
a,3.786566961002582e-4,1
b,-0.8066436105800094,0
c,-0.8175585803840345,1
d,0.8204200586309033,0
e,-1.219549396584496,0
a,-0.13393713291911014,1
b,0.23840890099184667,0
c,0.8989755888932343,1
d,-0.08102547318544663,0
e,-1.323511624346407,0
a,0.9738110234064455,0
b,0.18865227363614742,1
c,0.003117654310972029,1
d,0.25997398831785135,1
e,1.0257402346187325,0
a,-1.8170271879733637,0
b,1.42262306512835,1
c,0.4257056326041329,1
d,-0.08735026843057735,0
e,0.7987750559584332,1
a,-1.6013161788355819,1
b,-0.062278514584706915,1
c,-0.10446130267629251,0
d,1.08374180518102,0
e,-0.2543137923016733,1
a,-0.5007684019934387,1
b,-0.1072217324792377,1
c,0.2580785094929081,1
d,-0.735810761991446,0
e,2.0639844702926236,1
a,1.4869353906046643,0
b,-0.5994940957667569,1
c,-0.6532184118537411,0
d,-1.2923032979064972,1
e,0.20093706140409032,0
a,1.055178937936188,0
b,1.5130537726605693,1
c,-0.5350404827787854,0
d,-0.8052151954374679,1
e,-0.7968321951343219,1
a,-1.5795428962107898,1
b,0.46378341409892715,0
c,-0.3080684641891628,1
d,-0.7837659844766044,1
e,-1.762297514786813,1
a,-0.05274141732235627,1
b,-0.2510834921734849,0
c,-0.5044689349637556,1
d,-1.2646409582973908,1
e,-0.6947553086314009,1
a,-1.152165427477022,0
b,1.0531365892137066,1
c,-0.8884528843076906,1
d,-1.0897713939384233,1
e,-1.0938907363536683,1
a,0.7323320118740231,0
b,0.3297100692402771,1
c,-0.6016796922158608,1
d,0.656469830313902,1
e,1.0298900936085886,1
a,-0.782543366031467,1
b,1.6017860501629315,0
c,-0.6724624139933143,0
d,-3.027786588555567,0
e,-0.9819555976323299,1
a,0.8329651476737195,1
b,-0.38068074860708656,1
c,1.4867404321877,1
d,-0.6906353085022598,1
e,-0.7099791188924929,0
a,0.705299097010652,0
b,-0.6789872527247067,0
c,1.1035186049390462,1
d,-0.950018238831874,0
e,0.12177998620762596,0
a,0.10029006345534723,0
b,1.3781539911054586,0
c,-0.5534784675750114,1
d,-0.878568299073122,0
e,-0.23364018850585516,1
a,1.3798761782377078,0
b,-0.6545960489733038,1
c,1.0379295715453511,0
d,-0.17794311788756856,1
e,0.4695461386595989,1
a,1.191248953938312,0
b,1.6227646972841216,1
c,-0.3809094848499306,1
d,-0.4187330666419347,1
e,0.8298138427814157,1
a,0.12784880819019315,0
b,-0.22882344685461484,1
c,0.5849050122031653,1
d,0.9840864467405165,1
e,1.2159095917041323,1
a,-1.1952332971856134,0
b,-1.3597086123262698,0
c,-0.8634200698422392,1
d,0.40290532684911295,1
e,-1.9574342606789952,0
a,-1.179040396923318,1
b,-0.31843352739949965,0
c,1.122188917363085,0
d,-1.473351888011627,0
e,1.872216694636062,0
a,-0.6850399712855506,1
b,-0.6688752235322524,0
c,1.1776215541107273,1
d,0.1766930823868768,1
e,-0.3449277442655905,0
a,1.032630108720043,1
b,-0.695825932947005,1
c,-0.9443351363021277,1
d,-0.5184864605646995,1
e,-0.37011044101741775,1
a,0.024586477799646223,0
b,-0.5814005563518688,1
c,-0.498541095291945,0
d,0.17965873347219857,1
e,-0.1528775776012659,0
a,-1.5659492611733494,0
b,0.5240096750177728,0
c,-0.2270871627324862,1
d,0.28844871294284474,1
e,-0.10401546950998473,0
a,-0.13363220744566598,1
b,0.6851364137310182,1
c,1.0732158006475097,0
d,-0.4017183255815373,1
e,-1.8766979651462878,0
a,-0.3876227803417506,1
b,0.2039297189292043,1
c,0.8905867714411912,0
d,-0.15826101859257563,1
e,0.09697646664023958,1
a,-0.8921081751128999,1
b,0.2623798232132251,1
c,-0.7542228318180164,0
d,-1.3015723757452167,0
e,1.546042048553372,1
a,0.4470549344729358,1
b,-0.3511405860898009,0
c,1.4628247640906147,0
d,-0.6997155433831436,0
e,-0.8903841486606139,1
a,1.4384421279184259,1
b,-0.38797711491770975,0
c,0.17038385037241996,0
d,-1.1280365204855327,0
e,-1.4483496754326952,1
a,0.4967628791016086,0
b,-0.85212086367893225,0
c,-1.4108804385369333,1
d,0.21773736223012888,1
e,0.03843208939530436,1
a,2.0949223399035395,1
b,-0.21607119141574013,0
c,-0.14545329570473284,1
d,1.6666842464387603,1
e,-1.0439544032347954,1
a,1.1949045591200318,1
b,0.9172951974690444,0
c,-0.3912725382580678,0
d,-0.26457959981426754,0
e,0.5393137317657654,1
a,-0.3226006458706396,1
b,0.05784487024428276,1
c,-0.7072108500954486,0
d,0.8742508811533305,0
e,0.749702820581085,1
a,0.4660383198706743,0
b,1.7169750314715364,0
c,-0.4400968745460071,0
d,0.49007058789747826,1
e,2.3309266228564587,0
a,0.41187988720111435,0
b,0.5180608752949041,0
c,-0.6302908746486602,0
d,0.12947974250838853,1
e,1.7141211792286173,0
a,0.8240210264452011,0
b,0.5667148723635409,1
c,2.7348479482463426,0
d,-0.2562097095028867,1
e,-0.2913605018420888,0
a,0.39054769443328224,0
b,1.5600130212235428,0
c,-1.2035552977951827,1
d,-0.6291245489267939,1
e,1.162148947113251,0
a,0.7342018579979486,0
b,-0.21268847712847447,0
c,0.8216197731969347,1
d,1.3083912024635975,0
e,-0.18449892730962786,1
